Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p31.parquet: 16845765 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=60, stride=5
Creating smartwatch sliding windows (size=60, stride=5)...
  Skipping p1-Cook: only 9 samples (need 60)
  Skipping p1-Eat: only 9 samples (need 60)
  Skipping p1-Exercise: only 4 samples (need 60)
  Skipping p1-Hygiene: only 3 samples (need 60)
  Skipping p1-Other: only 21 samples (need 60)
  Skipping p1-Travel: only 8 samples (need 60)
  Skipping p1-Work: only 23 samples (need 60)
  Skipping p10-Cook: only 3 samples (need 60)
  Skipping p10-Eat: only 13 samples (need 60)
  Skipping p10-Exercise: only 10 samples (need 60)
  Skipping p10-Hygiene: only 3 samples (need 60)
  Skipping p10-Other: only 56 samples (need 60)
  Skipping p10-Travel: only 14 samples (need 60)
  Skipping p10-Work: only 58 samples (need 60)
  Skipping p11-Eat: only 7 samples (need 60)
  Skipping p11-Hygiene: only 1 samples (need 60)
  Skipping p11-Other: only 20 samples (need 60)
  Skipping p11-Travel: only 6 samples (need 60)
  Skipping p11-Work: only 45 samples (need 60)
  Skipping p12-Cook: only 19 samples (need 60)
  Skipping p12-Eat: only 26 samples (need 60)
  Skipping p12-Exercise: only 8 samples (need 60)
  Skipping p12-Hygiene: only 29 samples (need 60)
  Skipping p12-Travel: only 6 samples (need 60)
  Skipping p13-Cook: only 36 samples (need 60)
  Skipping p13-Eat: only 18 samples (need 60)
  Skipping p13-Exercise: only 26 samples (need 60)
  Skipping p13-Hygiene: only 19 samples (need 60)
  Skipping p13-Travel: only 41 samples (need 60)
  Skipping p14-Cook: only 4 samples (need 60)
  Skipping p14-Eat: only 9 samples (need 60)
  Skipping p14-Exercise: only 3 samples (need 60)
  Skipping p14-Hygiene: only 4 samples (need 60)
  Skipping p14-Other: only 27 samples (need 60)
  Skipping p14-Travel: only 8 samples (need 60)
  Skipping p14-Work: only 30 samples (need 60)
  Skipping p15-Cook: only 3 samples (need 60)
  Skipping p15-Eat: only 3 samples (need 60)
  Skipping p15-Exercise: only 5 samples (need 60)
  Skipping p15-Hygiene: only 2 samples (need 60)
  Skipping p15-Other: only 3 samples (need 60)
  Skipping p15-Work: only 2 samples (need 60)
  Skipping p16-Cook: only 32 samples (need 60)
  Skipping p16-Eat: only 32 samples (need 60)
  Skipping p16-Errands: only 26 samples (need 60)
  Skipping p16-Exercise: only 26 samples (need 60)
  Skipping p16-Hygiene: only 19 samples (need 60)
  Skipping p16-Other: only 7 samples (need 60)
  Skipping p16-Relax: only 40 samples (need 60)
  Skipping p16-Sleep: only 21 samples (need 60)
  Skipping p16-Socialize: only 16 samples (need 60)
  Skipping p16-Travel: only 29 samples (need 60)
  Skipping p17-Cook: only 7 samples (need 60)
  Skipping p17-Eat: only 51 samples (need 60)
  Skipping p17-Errands: only 14 samples (need 60)
  Skipping p17-Exercise: only 40 samples (need 60)
  Skipping p17-Hygiene: only 15 samples (need 60)
  Skipping p17-Other: only 1 samples (need 60)
  Skipping p17-Socialize: only 14 samples (need 60)
  Skipping p17-Travel: only 37 samples (need 60)
  Skipping p17-Work: only 8 samples (need 60)
  Skipping p18-Cook: only 16 samples (need 60)
  Skipping p18-Errands: only 40 samples (need 60)
  Skipping p18-Exercise: only 37 samples (need 60)
  Skipping p18-Hygiene: only 27 samples (need 60)
  Skipping p18-Other: only 32 samples (need 60)
  Skipping p18-Sleep: only 2 samples (need 60)
  Skipping p18-Travel: only 26 samples (need 60)
  Skipping p18-Work: only 1 samples (need 60)
  Skipping p19-Cook: only 22 samples (need 60)
