Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p32.parquet: 13216529 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=15, stride=5
Creating smartwatch sliding windows (size=15, stride=5)...
  Skipping p1-Cook: only 9 samples (need 15)
  Skipping p1-Eat: only 9 samples (need 15)
  Skipping p1-Exercise: only 4 samples (need 15)
  Skipping p1-Hygiene: only 3 samples (need 15)
  Skipping p1-Travel: only 8 samples (need 15)
  Skipping p10-Cook: only 3 samples (need 15)
  Skipping p10-Eat: only 13 samples (need 15)
  Skipping p10-Exercise: only 10 samples (need 15)
  Skipping p10-Hygiene: only 3 samples (need 15)
  Skipping p10-Travel: only 14 samples (need 15)
  Skipping p11-Eat: only 7 samples (need 15)
  Skipping p11-Hygiene: only 1 samples (need 15)
  Skipping p11-Travel: only 6 samples (need 15)
  Skipping p12-Exercise: only 8 samples (need 15)
  Skipping p12-Travel: only 6 samples (need 15)
  Skipping p14-Cook: only 4 samples (need 15)
  Skipping p14-Eat: only 9 samples (need 15)
  Skipping p14-Exercise: only 3 samples (need 15)
  Skipping p14-Hygiene: only 4 samples (need 15)
  Skipping p14-Travel: only 8 samples (need 15)
  Skipping p15-Cook: only 3 samples (need 15)
  Skipping p15-Eat: only 3 samples (need 15)
  Skipping p15-Exercise: only 5 samples (need 15)
  Skipping p15-Hygiene: only 2 samples (need 15)
  Skipping p15-Other: only 3 samples (need 15)
  Skipping p15-Work: only 2 samples (need 15)
  Skipping p16-Other: only 7 samples (need 15)
  Skipping p17-Cook: only 7 samples (need 15)
  Skipping p17-Errands: only 14 samples (need 15)
  Skipping p17-Other: only 1 samples (need 15)
  Skipping p17-Socialize: only 14 samples (need 15)
  Skipping p17-Work: only 8 samples (need 15)
  Skipping p18-Sleep: only 2 samples (need 15)
  Skipping p18-Work: only 1 samples (need 15)
  Skipping p19-Exercise: only 7 samples (need 15)
  Skipping p19-Other: only 9 samples (need 15)
  Skipping p19-Sleep: only 11 samples (need 15)
  Skipping p19-Travel: only 10 samples (need 15)
  Skipping p2-Hygiene: only 8 samples (need 15)
  Skipping p20-Cook: only 8 samples (need 15)
  Skipping p21-Cook: only 13 samples (need 15)
  Skipping p21-Hygiene: only 13 samples (need 15)
  Skipping p21-Other: only 9 samples (need 15)
  Skipping p21-Sleep: only 6 samples (need 15)
  Skipping p22-Cook: only 9 samples (need 15)
  Skipping p22-Eat: only 14 samples (need 15)
  Skipping p22-Errands: only 7 samples (need 15)
  Skipping p22-Hygiene: only 11 samples (need 15)
  Skipping p22-Work: only 10 samples (need 15)
  Skipping p23-Cook: only 5 samples (need 15)
  Skipping p23-Exercise: only 4 samples (need 15)
  Skipping p23-Hygiene: only 11 samples (need 15)
  Skipping p23-Other: only 5 samples (need 15)
  Skipping p23-Sleep: only 4 samples (need 15)
  Skipping p23-Travel: only 5 samples (need 15)
  Skipping p24-Other: only 1 samples (need 15)
  Skipping p25-Errands: only 4 samples (need 15)
  Skipping p25-Exercise: only 6 samples (need 15)
  Skipping p25-Other: only 4 samples (need 15)
  Skipping p25-Travel: only 1 samples (need 15)
  Skipping p26-Hygiene: only 13 samples (need 15)
  Skipping p26-Sleep: only 7 samples (need 15)
  Skipping p26-Travel: only 10 samples (need 15)
  Skipping p27-Cook: only 10 samples (need 15)
  Skipping p27-Sleep: only 1 samples (need 15)
  Skipping p27-Socialize: only 6 samples (need 15)
  Skipping p28-Exercise: only 3 samples (need 15)
  Skipping p28-Sleep: only 3 samples (need 15)
  Skipping p28-Socialize: only 12 samples (need 15)
  Skipping p28-Travel: only 7 samples (need 15)
  Skipping p28-Work: only 9 samples (need 15)
  Skipping p29-Other: only 9 samples (need 15)
  Skipping p29-Sleep: only 2 samples (need 15)
  Skipping p29-Socialize: only 4 samples (need 15)
  Skipping p29-Travel: only 3 samples (need 15)
  Skipping p3-Cook: only 3 samples (need 15)
  Skipping p3-Eat: only 12 samples (need 15)
  Skipping p3-Exercise: only 1 samples (need 15)
  Skipping p3-Hygiene: only 4 samples (need 15)
  Skipping p3-Other: only 9 samples (need 15)
  Skipping p3-Travel: only 6 samples (need 15)
  Skipping p30-Exercise: only 12 samples (need 15)
  Skipping p30-Hygiene: only 9 samples (need 15)
  Skipping p30-Sleep: only 2 samples (need 15)
  Skipping p30-Work: only 6 samples (need 15)
  Skipping p31-Cook: only 13 samples (need 15)
  Skipping p31-Other: only 2 samples (need 15)
  Skipping p31-Sleep: only 1 samples (need 15)
  Skipping p32-Errands: only 2 samples (need 15)
  Skipping p32-Exercise: only 2 samples (need 15)
  Skipping p32-Hygiene: only 1 samples (need 15)
  Skipping p32-Meal: only 9 samples (need 15)
  Skipping p32-Relax: only 4 samples (need 15)
  Skipping p32-Travel: only 1 samples (need 15)
  Skipping p32-Work: only 3 samples (need 15)
  Skipping p33-Errands: only 5 samples (need 15)
  Skipping p33-Hobby: only 9 samples (need 15)
  Skipping p33-Hygiene: only 2 samples (need 15)
  Skipping p33-Meal: only 9 samples (need 15)
  Skipping p33-Relax: only 9 samples (need 15)
  Skipping p33-Travel: only 3 samples (need 15)
  Skipping p33-Work: only 3 samples (need 15)
  Skipping p34-Errands: only 9 samples (need 15)
  Skipping p34-Hobby: only 1 samples (need 15)
  Skipping p34-Hygiene: only 3 samples (need 15)
  Skipping p34-Meal: only 8 samples (need 15)
  Skipping p34-Other: only 2 samples (need 15)
  Skipping p34-Relax: only 9 samples (need 15)
  Skipping p34-Sleep: only 1 samples (need 15)
  Skipping p34-Travel: only 1 samples (need 15)
  Skipping p34-Work: only 1 samples (need 15)
  Skipping p35-Errands: only 4 samples (need 15)
  Skipping p35-Exercise: only 3 samples (need 15)
  Skipping p35-Hobby: only 6 samples (need 15)
  Skipping p35-Hygiene: only 1 samples (need 15)
  Skipping p35-Meal: only 14 samples (need 15)
  Skipping p35-Other: only 2 samples (need 15)
  Skipping p35-Relax: only 10 samples (need 15)
  Skipping p35-Work: only 8 samples (need 15)
  Skipping p36-Errands: only 2 samples (need 15)
  Skipping p36-Hobby: only 10 samples (need 15)
  Skipping p36-Meal: only 6 samples (need 15)
  Skipping p36-Other: only 2 samples (need 15)
  Skipping p36-Relax: only 6 samples (need 15)
  Skipping p36-Travel: only 1 samples (need 15)
  Skipping p37-Exercise: only 1 samples (need 15)
  Skipping p37-Hobby: only 1 samples (need 15)
  Skipping p37-Meal: only 14 samples (need 15)
  Skipping p37-Sleep: only 3 samples (need 15)
  Skipping p37-Travel: only 1 samples (need 15)
  Skipping p37-Work: only 4 samples (need 15)
  Skipping p38-Errands: only 5 samples (need 15)
  Skipping p38-Exercise: only 1 samples (need 15)
  Skipping p38-Hygiene: only 4 samples (need 15)
  Skipping p38-Meal: only 8 samples (need 15)
  Skipping p38-Other: only 4 samples (need 15)
  Skipping p38-Relax: only 12 samples (need 15)
  Skipping p38-Sleep: only 2 samples (need 15)
  Skipping p38-Work: only 13 samples (need 15)
  Skipping p39-Errands: only 3 samples (need 15)
  Skipping p39-Meal: only 6 samples (need 15)
  Skipping p39-Other: only 4 samples (need 15)
  Skipping p39-Relax: only 6 samples (need 15)
  Skipping p39-Work: only 1 samples (need 15)
  Skipping p4-Cook: only 13 samples (need 15)
  Skipping p4-Eat: only 11 samples (need 15)
  Skipping p4-Exercise: only 12 samples (need 15)
  Skipping p4-Hygiene: only 3 samples (need 15)
  Skipping p40-Errands: only 3 samples (need 15)
  Skipping p40-Exercise: only 1 samples (need 15)
  Skipping p40-Hobby: only 3 samples (need 15)
  Skipping p40-Hygiene: only 10 samples (need 15)
  Skipping p40-Meal: only 5 samples (need 15)
  Skipping p40-Other: only 9 samples (need 15)
  Skipping p40-Relax: only 10 samples (need 15)
  Skipping p40-Travel: only 4 samples (need 15)
  Skipping p41-Errands: only 1 samples (need 15)
  Skipping p41-Hobby: only 5 samples (need 15)
  Skipping p41-Meal: only 4 samples (need 15)
  Skipping p41-Relax: only 7 samples (need 15)
  Skipping p41-Travel: only 1 samples (need 15)
  Skipping p41-Work: only 1 samples (need 15)
  Skipping p42-Errands: only 4 samples (need 15)
  Skipping p42-Hobby: only 2 samples (need 15)
  Skipping p42-Meal: only 5 samples (need 15)
  Skipping p42-Other: only 10 samples (need 15)
  Skipping p42-Relax: only 7 samples (need 15)
  Skipping p42-Travel: only 3 samples (need 15)
  Skipping p42-Work: only 1 samples (need 15)
  Skipping p43-Hygiene: only 4 samples (need 15)
  Skipping p43-Meal: only 8 samples (need 15)
  Skipping p43-Other: only 2 samples (need 15)
  Skipping p43-Relax: only 10 samples (need 15)
  Skipping p44-Errands: only 3 samples (need 15)
  Skipping p44-Exercise: only 2 samples (need 15)
  Skipping p44-Hobby: only 6 samples (need 15)
  Skipping p44-Meal: only 9 samples (need 15)
  Skipping p44-Other: only 1 samples (need 15)
  Skipping p44-Relax: only 7 samples (need 15)
  Skipping p44-Travel: only 1 samples (need 15)
